ticker,empresa,sector,pais,tipo,precio
FISV,Fiserv,Technology,USA,CEDEAR,47.18
FIS,Fidelity National,Technology,USA,CEDEAR,37.72
INTU,Intuit,Technology,USA,CEDEAR,257.77
PYPL,PayPal,Financials,USA,CEDEAR,42.34
SQ,Square,Financials,USA,CEDEAR,
COIN,Coinbase,Crypto,USA,CEDEAR,164.84
RIOT,Riot Platforms,Crypto,USA,CEDEAR,28.63
MARA,Marathon Digital,Crypto,USA,CEDEAR,14.85
MSTR,Microstrategy,Technology,USA,CEDEAR,109.46
SOFI,SoFi,Financials,USA,CEDEAR,17.1
UPST,Upstart,Technology,USA,CEDEAR,31.32
RBLX,Roblox,Gaming,USA,CEDEAR,47.27
ASRT,Assertio,Healthcare,USA,CEDEAR,23.5
WDAY,Workday,Technology,USA,CEDEAR,113.04
OKTA,Okta,Technology,USA,CEDEAR,115.94
CRWD,CrowdStrike,Technology,USA,CEDEAR,675.44
NET,Cloudflare,Technology,USA,CEDEAR,218.38
FASN,Fastenmaster,Industrials,USA,CEDEAR,
